2026-01-19 20:13:39.667 INFO: ===========VERIFYING SETTINGS===========
2026-01-19 20:13:39.669 INFO: MACE version: 0.3.14
2026-01-19 20:13:39.851 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-19 20:13:43.866 INFO: Using foundation model ./mace-mpa-0-medium.model as initial checkpoint.
2026-01-19 20:13:43.873 WARNING: Using multiheads finetuning with a foundation model that is not a Materials Project model, need to provied a path to a pretraining file with --pt_train_file.
2026-01-19 20:13:43.874 INFO: ===========LOADING INPUT DATA===========
2026-01-19 20:13:43.874 INFO: Using heads: ['Default']
2026-01-19 20:13:43.874 INFO: Using the key specifications to parse data:
2026-01-19 20:13:43.874 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-19 20:13:43.875 INFO: =============    Processing head Default     ===========
2026-01-19 20:13:44.447 INFO: Training set 1/1 [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: Total Training set [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: No validation set provided, splitting training data instead.
2026-01-19 20:13:44.477 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_3.txt
2026-01-19 20:13:44.484 INFO: Random Split Training set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2026-01-19 20:13:44.485 INFO: Random Split Validation set [energy: 20, stress: 20, virials: 0, dipole components: 0, head: 20, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 20, charges: 0]
2026-01-19 20:13:44.702 INFO: Test set 1/1 [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total Test set [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total number of configurations: train=389, valid=20, tests=[crystal_Default: 69, md_Default: 5],
2026-01-19 20:13:44.727 INFO: Atomic Numbers used: [6, 7, 29]
2026-01-19 20:13:44.727 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-19 20:13:44.727 INFO: Computing average Atomic Energies using least squares regression
2026-01-19 20:13:44.971 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.55319709201796, 7: -9.977019308463419, 29: -3.5929537470645836}
2026-01-19 20:13:44.971 INFO: Processing datasets for head 'Default'
2026-01-19 20:14:22.964 INFO: Combining 1 list datasets for head 'Default'
2026-01-19 20:14:25.256 INFO: Head 'Default' training dataset size: 389
2026-01-19 20:14:25.261 INFO: Computing average number of neighbors
2026-01-19 20:14:27.151 WARNING: Unusual average number of neighbors: 121.0
2026-01-19 20:14:27.151 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-19 20:14:27.152 INFO: ===========MODEL DETAILS===========
2026-01-19 20:14:28.212 INFO: Loading FOUNDATION model
2026-01-19 20:14:28.215 INFO: Using filtered elements: [6, 7, 29]
2026-01-19 20:14:28.216 INFO: Model configuration extracted from foundation model
2026-01-19 20:14:28.216 INFO: Using universal loss function for fine-tuning
2026-01-19 20:14:28.216 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-01-19 20:14:28.216 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-19 20:14:28.217 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-19 20:14:28.217 INFO: Distance transform for radial basis functions: Agnesi
2026-01-19 20:14:34.949 INFO: Total number of parameters: 752174
2026-01-19 20:14:34.951 INFO: 
2026-01-19 20:14:34.951 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-19 20:14:34.951 INFO: Using ADAM as parameter optimizer
2026-01-19 20:14:34.951 INFO: Batch size: 12
2026-01-19 20:14:34.952 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-19 20:14:34.952 INFO: Number of gradient updates: 32416
2026-01-19 20:14:34.952 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-19 20:14:34.952 INFO: UniversalLoss(energy_weight=1.000, forces_weight=10.000, stress_weight=1.000)
2026-01-19 20:14:34.953 INFO: Converting model to CUEQ for accelerated training
2026-01-19 20:14:35.313 INFO: Creating new model with cuequivariance settings
2026-01-19 20:14:42.536 INFO: Using gradient clipping with tolerance=10.000
2026-01-19 20:14:42.537 INFO: 
2026-01-19 20:14:42.538 INFO: ===========TRAINING===========
2026-01-19 20:14:42.538 INFO: Started training, reporting errors on validation set
2026-01-19 20:14:42.538 INFO: Loss metrics on validation set
2026-01-19 20:15:11.731 INFO: Initial: head: Default, loss=0.00853701, RMSE_E_per_atom= 6007.56 meV, RMSE_F=  379.69 meV / A, RMSE_stress=   20.76 meV / A^3
2026-01-19 20:22:34.603 INFO: Epoch 28: head: Default, loss=0.00028599, RMSE_E_per_atom=    7.64 meV, RMSE_F=   49.64 meV / A, RMSE_stress=    9.01 meV / A^3
2026-01-19 20:22:46.440 INFO: Epoch 29: head: Default, loss=0.00028401, RMSE_E_per_atom=    7.91 meV, RMSE_F=   49.19 meV / A, RMSE_stress=    8.75 meV / A^3
2026-01-19 20:22:58.989 INFO: Epoch 30: head: Default, loss=0.00028141, RMSE_E_per_atom=    6.88 meV, RMSE_F=   48.90 meV / A, RMSE_stress=    8.88 meV / A^3
2026-01-19 20:23:11.287 INFO: Epoch 31: head: Default, loss=0.00027904, RMSE_E_per_atom=    6.99 meV, RMSE_F=   48.60 meV / A, RMSE_stress=    8.70 meV / A^3
2026-01-19 20:23:23.661 INFO: Epoch 32: head: Default, loss=0.00027683, RMSE_E_per_atom=    6.39 meV, RMSE_F=   48.26 meV / A, RMSE_stress=    8.49 meV / A^3
2026-01-19 20:23:36.623 INFO: Epoch 33: head: Default, loss=0.00027497, RMSE_E_per_atom=    6.64 meV, RMSE_F=   48.00 meV / A, RMSE_stress=    8.53 meV / A^3
2026-01-19 20:23:49.003 INFO: Epoch 34: head: Default, loss=0.00027340, RMSE_E_per_atom=    6.67 meV, RMSE_F=   47.74 meV / A, RMSE_stress=    8.59 meV / A^3
2026-01-19 20:24:01.070 INFO: Epoch 35: head: Default, loss=0.00027173, RMSE_E_per_atom=    6.47 meV, RMSE_F=   47.45 meV / A, RMSE_stress=    8.36 meV / A^3
2026-01-19 20:24:12.893 INFO: Epoch 36: head: Default, loss=0.00027001, RMSE_E_per_atom=    6.84 meV, RMSE_F=   47.19 meV / A, RMSE_stress=    8.07 meV / A^3
2026-01-19 20:24:24.778 INFO: Epoch 37: head: Default, loss=0.00026860, RMSE_E_per_atom=    6.52 meV, RMSE_F=   46.98 meV / A, RMSE_stress=    7.80 meV / A^3
2026-01-19 20:24:36.539 INFO: Epoch 38: head: Default, loss=0.00026672, RMSE_E_per_atom=    6.26 meV, RMSE_F=   46.74 meV / A, RMSE_stress=    7.56 meV / A^3
2026-01-19 20:24:49.356 INFO: Epoch 39: head: Default, loss=0.00026492, RMSE_E_per_atom=    6.11 meV, RMSE_F=   46.46 meV / A, RMSE_stress=    7.34 meV / A^3
2026-01-19 20:25:01.309 INFO: Epoch 40: head: Default, loss=0.00026375, RMSE_E_per_atom=    6.46 meV, RMSE_F=   46.24 meV / A, RMSE_stress=    7.28 meV / A^3
2026-01-19 20:25:13.384 INFO: Epoch 41: head: Default, loss=0.00026274, RMSE_E_per_atom=    6.70 meV, RMSE_F=   46.04 meV / A, RMSE_stress=    7.11 meV / A^3
2026-01-19 20:25:25.297 INFO: Epoch 42: head: Default, loss=0.00026091, RMSE_E_per_atom=    6.38 meV, RMSE_F=   45.78 meV / A, RMSE_stress=    7.12 meV / A^3
2026-01-19 20:25:37.152 INFO: Epoch 43: head: Default, loss=0.00025916, RMSE_E_per_atom=    5.88 meV, RMSE_F=   45.59 meV / A, RMSE_stress=    7.08 meV / A^3
2026-01-19 20:25:49.235 INFO: Epoch 44: head: Default, loss=0.00025750, RMSE_E_per_atom=    5.53 meV, RMSE_F=   45.36 meV / A, RMSE_stress=    6.95 meV / A^3
2026-01-19 20:26:01.567 INFO: Epoch 45: head: Default, loss=0.00025564, RMSE_E_per_atom=    5.16 meV, RMSE_F=   45.11 meV / A, RMSE_stress=    6.72 meV / A^3
2026-01-19 20:26:13.539 INFO: Epoch 46: head: Default, loss=0.00025419, RMSE_E_per_atom=    5.27 meV, RMSE_F=   44.86 meV / A, RMSE_stress=    6.59 meV / A^3
2026-01-19 20:26:25.369 INFO: Epoch 47: head: Default, loss=0.00025284, RMSE_E_per_atom=    5.24 meV, RMSE_F=   44.65 meV / A, RMSE_stress=    6.51 meV / A^3
2026-01-19 20:26:38.125 INFO: Epoch 48: head: Default, loss=0.00025135, RMSE_E_per_atom=    4.83 meV, RMSE_F=   44.45 meV / A, RMSE_stress=    6.39 meV / A^3
2026-01-19 20:26:49.921 INFO: Epoch 49: head: Default, loss=0.00025028, RMSE_E_per_atom=    5.06 meV, RMSE_F=   44.28 meV / A, RMSE_stress=    6.14 meV / A^3
2026-01-19 20:27:01.723 INFO: Epoch 50: head: Default, loss=0.00024944, RMSE_E_per_atom=    5.62 meV, RMSE_F=   44.10 meV / A, RMSE_stress=    5.97 meV / A^3
2026-01-19 20:27:13.731 INFO: Epoch 51: head: Default, loss=0.00024798, RMSE_E_per_atom=    4.98 meV, RMSE_F=   43.91 meV / A, RMSE_stress=    5.96 meV / A^3
2026-01-19 20:27:25.867 INFO: Epoch 52: head: Default, loss=0.00024662, RMSE_E_per_atom=    4.61 meV, RMSE_F=   43.73 meV / A, RMSE_stress=    5.92 meV / A^3
2026-01-19 20:27:37.883 INFO: Epoch 53: head: Default, loss=0.00024519, RMSE_E_per_atom=    4.23 meV, RMSE_F=   43.54 meV / A, RMSE_stress=    5.78 meV / A^3
2026-01-19 20:27:50.665 INFO: Epoch 54: head: Default, loss=0.00024409, RMSE_E_per_atom=    3.79 meV, RMSE_F=   43.39 meV / A, RMSE_stress=    5.81 meV / A^3
2026-01-19 20:28:02.911 INFO: Epoch 55: head: Default, loss=0.00024288, RMSE_E_per_atom=    3.66 meV, RMSE_F=   43.21 meV / A, RMSE_stress=    5.68 meV / A^3
2026-01-19 20:28:14.663 INFO: Epoch 56: head: Default, loss=0.00024231, RMSE_E_per_atom=    3.80 meV, RMSE_F=   43.10 meV / A, RMSE_stress=    5.69 meV / A^3
2026-01-19 20:28:26.819 INFO: Epoch 57: head: Default, loss=0.00024092, RMSE_E_per_atom=    3.38 meV, RMSE_F=   42.93 meV / A, RMSE_stress=    5.64 meV / A^3
2026-01-19 20:28:38.615 INFO: Epoch 58: head: Default, loss=0.00023957, RMSE_E_per_atom=    3.30 meV, RMSE_F=   42.75 meV / A, RMSE_stress=    5.54 meV / A^3
2026-01-19 20:28:50.797 INFO: Epoch 59: head: Default, loss=0.00023837, RMSE_E_per_atom=    3.10 meV, RMSE_F=   42.57 meV / A, RMSE_stress=    5.40 meV / A^3
2026-01-19 20:29:03.288 INFO: Epoch 60: head: Default, loss=0.00023733, RMSE_E_per_atom=    3.01 meV, RMSE_F=   42.42 meV / A, RMSE_stress=    5.31 meV / A^3
2026-01-19 20:29:15.394 INFO: Epoch 61: head: Default, loss=0.00023651, RMSE_E_per_atom=    3.02 meV, RMSE_F=   42.28 meV / A, RMSE_stress=    5.25 meV / A^3
2026-01-19 20:29:27.755 INFO: Epoch 62: head: Default, loss=0.00023560, RMSE_E_per_atom=    3.06 meV, RMSE_F=   42.13 meV / A, RMSE_stress=    5.18 meV / A^3
2026-01-19 20:29:39.923 INFO: Epoch 63: head: Default, loss=0.00023486, RMSE_E_per_atom=    3.10 meV, RMSE_F=   42.01 meV / A, RMSE_stress=    5.20 meV / A^3
2026-01-19 20:29:51.633 INFO: Epoch 64: head: Default, loss=0.00023415, RMSE_E_per_atom=    3.34 meV, RMSE_F=   41.87 meV / A, RMSE_stress=    5.07 meV / A^3
2026-01-19 20:30:03.628 INFO: Epoch 65: head: Default, loss=0.00023327, RMSE_E_per_atom=    3.41 meV, RMSE_F=   41.73 meV / A, RMSE_stress=    5.02 meV / A^3
2026-01-19 20:30:15.518 INFO: Epoch 66: head: Default, loss=0.00023247, RMSE_E_per_atom=    3.67 meV, RMSE_F=   41.58 meV / A, RMSE_stress=    4.95 meV / A^3
2026-01-19 20:30:27.525 INFO: Epoch 67: head: Default, loss=0.00023145, RMSE_E_per_atom=    3.23 meV, RMSE_F=   41.44 meV / A, RMSE_stress=    4.91 meV / A^3
2026-01-19 20:30:39.249 INFO: Epoch 68: head: Default, loss=0.00023056, RMSE_E_per_atom=    3.08 meV, RMSE_F=   41.29 meV / A, RMSE_stress=    4.85 meV / A^3
2026-01-19 20:30:50.965 INFO: Epoch 69: head: Default, loss=0.00022978, RMSE_E_per_atom=    2.94 meV, RMSE_F=   41.16 meV / A, RMSE_stress=    4.79 meV / A^3
2026-01-19 20:31:03.196 INFO: Epoch 70: head: Default, loss=0.00022890, RMSE_E_per_atom=    3.04 meV, RMSE_F=   41.02 meV / A, RMSE_stress=    4.73 meV / A^3
2026-01-19 20:31:15.294 INFO: Epoch 71: head: Default, loss=0.00022820, RMSE_E_per_atom=    2.88 meV, RMSE_F=   40.91 meV / A, RMSE_stress=    4.67 meV / A^3
2026-01-19 20:31:28.209 INFO: Epoch 72: head: Default, loss=0.00022761, RMSE_E_per_atom=    2.95 meV, RMSE_F=   40.79 meV / A, RMSE_stress=    4.66 meV / A^3
2026-01-19 20:31:40.294 INFO: Epoch 73: head: Default, loss=0.00022702, RMSE_E_per_atom=    3.31 meV, RMSE_F=   40.69 meV / A, RMSE_stress=    4.60 meV / A^3
2026-01-19 20:31:52.073 INFO: Epoch 74: head: Default, loss=0.00022613, RMSE_E_per_atom=    3.03 meV, RMSE_F=   40.56 meV / A, RMSE_stress=    4.61 meV / A^3
2026-01-19 20:32:04.138 INFO: Epoch 75: head: Default, loss=0.00022539, RMSE_E_per_atom=    2.97 meV, RMSE_F=   40.45 meV / A, RMSE_stress=    4.58 meV / A^3
2026-01-19 20:32:15.902 INFO: Epoch 76: head: Default, loss=0.00022475, RMSE_E_per_atom=    2.91 meV, RMSE_F=   40.37 meV / A, RMSE_stress=    4.58 meV / A^3
2026-01-19 20:32:27.703 INFO: Epoch 77: head: Default, loss=0.00022395, RMSE_E_per_atom=    3.05 meV, RMSE_F=   40.27 meV / A, RMSE_stress=    4.57 meV / A^3
2026-01-19 20:32:39.937 INFO: Epoch 78: head: Default, loss=0.00022338, RMSE_E_per_atom=    3.10 meV, RMSE_F=   40.19 meV / A, RMSE_stress=    4.59 meV / A^3
2026-01-19 20:32:52.178 INFO: Epoch 79: head: Default, loss=0.00022264, RMSE_E_per_atom=    2.97 meV, RMSE_F=   40.09 meV / A, RMSE_stress=    4.61 meV / A^3
2026-01-19 20:33:04.416 INFO: Epoch 80: head: Default, loss=0.00022204, RMSE_E_per_atom=    2.92 meV, RMSE_F=   39.98 meV / A, RMSE_stress=    4.57 meV / A^3
2026-01-19 20:33:16.631 INFO: Epoch 81: head: Default, loss=0.00022128, RMSE_E_per_atom=    3.02 meV, RMSE_F=   39.87 meV / A, RMSE_stress=    4.49 meV / A^3
2026-01-19 20:33:28.355 INFO: Epoch 82: head: Default, loss=0.00022065, RMSE_E_per_atom=    3.35 meV, RMSE_F=   39.76 meV / A, RMSE_stress=    4.41 meV / A^3
2026-01-19 20:33:40.346 INFO: Epoch 83: head: Default, loss=0.00022010, RMSE_E_per_atom=    3.22 meV, RMSE_F=   39.67 meV / A, RMSE_stress=    4.37 meV / A^3
2026-01-19 20:33:52.193 INFO: Epoch 84: head: Default, loss=0.00021952, RMSE_E_per_atom=    3.27 meV, RMSE_F=   39.57 meV / A, RMSE_stress=    4.34 meV / A^3
2026-01-19 20:34:03.936 INFO: Epoch 85: head: Default, loss=0.00021881, RMSE_E_per_atom=    3.24 meV, RMSE_F=   39.47 meV / A, RMSE_stress=    4.28 meV / A^3
2026-01-19 20:34:15.708 INFO: Epoch 86: head: Default, loss=0.00021809, RMSE_E_per_atom=    3.13 meV, RMSE_F=   39.36 meV / A, RMSE_stress=    4.21 meV / A^3
2026-01-19 20:34:27.457 INFO: Epoch 87: head: Default, loss=0.00021742, RMSE_E_per_atom=    2.84 meV, RMSE_F=   39.26 meV / A, RMSE_stress=    4.18 meV / A^3
